0x00010000  ff 02 6d d4  bra.l 0x000AB750
0x00010004  70 00 70 00  nop -> nop
0x00010008  70 00 70 00  nop -> nop
0x0001000C  70 00 70 00  nop -> nop
0x00010010  ff 01 f1 68  bra.l 0x0008C5B0
0x00010014  70 00 70 00  nop -> nop
0x00010018  70 00 70 00  nop -> nop
0x0001001C  70 00 70 00  nop -> nop
0x00010020  ff 02 65 0b  bra.l 0x000A944C
0x00010024  70 00 70 00  nop -> nop
0x00010028  70 00 70 00  nop -> nop
0x0001002C  70 00 70 00  nop -> nop
0x00010030  ff 02 65 0a  bra.l 0x000A9458
0x00010034  70 00 70 00  nop -> nop
0x00010038  70 00 70 00  nop -> nop
0x0001003C  70 00 70 00  nop -> nop
0x00010040  ff 02 5d 78  bra.l 0x000A7620
0x00010044  ff 02 5d 7a  bra.l 0x000A762C
0x00010048  ff 02 5d 7c  bra.l 0x000A7638
0x0001004C  ff 02 5d 7e  bra.l 0x000A7644
0x00010050  ff 02 5d 80  bra.l 0x000A7650
0x00010054  ff 02 5d 82  bra.l 0x000A765C
0x00010058  ff 02 5d 84  bra.l 0x000A7668
0x0001005C  ff 02 5d 86  bra.l 0x000A7674
0x00010060  ff 02 5d 88  bra.l 0x000A7680
0x00010064  ff 02 5d 8a  bra.l 0x000A768C
0x00010068  ff 02 5d 8c  bra.l 0x000A7698
0x0001006C  ff 02 5d 8e  bra.l 0x000A76A4
0x00010070  ff 02 5d 90  bra.l 0x000A76B0
0x00010074  ff 02 5d 92  bra.l 0x000A76BC
0x00010078  ff 02 5d 94  bra.l 0x000A76C8
0x0001007C  ff 02 5d 96  bra.l 0x000A76D4
0x00010080  ff 03 09 1f  bra.l 0x000D24FC
0x00010084  ff ff ff ff  bra.l 0x00010080
0x00010088  ff ff ff ff  bra.l 0x00010084
0x0001008C  ff ff ff ff  bra.l 0x00010088
0x00010090  ff 03 09 fc  bra.l 0x000D2880
0x00010094  00 05 0e e5  subv r0,r5 -> or lr,r5
0x00010098  00 05 0e ad  subv r0,r5 -> add lr,fp
0x0001009C  00 05 0e a9  subv r0,r5 -> add lr,r9
0x000100A0  00 05 0e a5  subv r0,r5 -> add lr,r5
0x000100A4  00 05 0e a1  subv r0,r5 -> add lr,r1
0x000100A8  00 0a 76 e1  subv r0,r10 -> .word 0x76E1
0x000100AC  00 0a 76 ed  subv r0,r10 -> .word 0x76ED
0x000100B0  00 0a 76 f9  subv r0,r10 -> .word 0x76F9
0x000100B4  00 0a 77 05  subv r0,r10 -> .word 0x7705
0x000100B8  00 0a 77 11  subv r0,r10 -> .word 0x7711
0x000100BC  00 08 de e5  subv r0,r8 || .word 0x5EE5
0x000100C0  00 0a 77 1d  subv r0,r10 -> .word 0x771D
0x000100C4  00 0a 77 29  subv r0,r10 -> .word 0x7729
0x000100C8  00 04 f6 b1  subv r0,r4 || .word 0x76B1
0x000100CC  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x000100D0  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x000100D4  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x000100D8  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x000100DC  00 05 08 e9  subv r0,r5 -> or r8,r9
0x000100E0  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x000100E4  00 05 23 c9  subv r0,r5 -> ld r3,@r9
0x000100E8  00 04 f7 b9  subv r0,r4 || .word 0x77B9
0x000100EC  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x000100F0  00 0d 25 e5  subv r0,fp -> ld r5,@r5+
0x000100F4  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x000100F8  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x000100FC  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x00010100  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x00010104  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x00010108  00 05 0e e9  subv r0,r5 -> or lr,r9
0x0001010C  00 02 6e d9  subv r0,r2 -> ldi8 lr,#-39
0x00010110  00 02 56 4d  subv r0,r2 -> slli r6,#0xD
0x00010114  00 07 d4 31  subv r0,r7 || srai r4,#0x11
0x00010118  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x0001011C  00 07 d2 49  subv r0,r7 || slli r2,#0x9
0x00010120  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x00010124  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x00010128  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x0001012C  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x00010130  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x00010134  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x00010138  00 08 c5 b0  subv r0,r8 || addi r5,#-80
0x0001013C  ff ff ff ff  bra.l 0x00010138
0x00010140  ff ff ff ff  bra.l 0x0001013C
0x00010144  ff ff ff ff  bra.l 0x00010140
0x00010148  ff ff ff ff  bra.l 0x00010144
0x0001014C  ff ff ff ff  bra.l 0x00010148
0x00010150  ff ff ff ff  bra.l 0x0001014C
0x00010154  ff ff ff ff  bra.l 0x00010150
0x00010158  ff ff ff ff  bra.l 0x00010154
0x0001015C  ff ff ff ff  bra.l 0x00010158
0x00010160  ff ff ff ff  bra.l 0x0001015C
0x00010164  ff ff ff ff  bra.l 0x00010160
0x00010168  ff ff ff ff  bra.l 0x00010164
0x0001016C  ff ff ff ff  bra.l 0x00010168
0x00010170  ff ff ff ff  bra.l 0x0001016C
0x00010174  ff ff ff ff  bra.l 0x00010170
0x00010178  ff ff ff ff  bra.l 0x00010174
0x0001017C  ff ff ff ff  bra.l 0x00010178
0x00010180  ff ff ff ff  bra.l 0x0001017C
0x00010184  ff ff ff ff  bra.l 0x00010180
0x00010188  ff ff ff ff  bra.l 0x00010184
0x0001018C  ff ff ff ff  bra.l 0x00010188
0x00010190  ff ff ff ff  bra.l 0x0001018C
0x00010194  ff ff ff ff  bra.l 0x00010190
0x00010198  ff ff ff ff  bra.l 0x00010194
0x0001019C  ff ff ff ff  bra.l 0x00010198
0x000101A0  ff ff ff ff  bra.l 0x0001019C
0x000101A4  ff ff ff ff  bra.l 0x000101A0
0x000101A8  ff ff ff ff  bra.l 0x000101A4
0x000101AC  ff ff ff ff  bra.l 0x000101A8
0x000101B0  ff ff ff ff  bra.l 0x000101AC
0x000101B4  ff ff ff ff  bra.l 0x000101B0
0x000101B8  ff ff ff ff  bra.l 0x000101B4
0x000101BC  ff ff ff ff  bra.l 0x000101B8
0x000101C0  ff ff ff ff  bra.l 0x000101BC
0x000101C4  ff ff ff ff  bra.l 0x000101C0
0x000101C8  ff ff ff ff  bra.l 0x000101C4
0x000101CC  ff ff ff ff  bra.l 0x000101C8
0x000101D0  ff ff ff ff  bra.l 0x000101CC
0x000101D4  ff ff ff ff  bra.l 0x000101D0
0x000101D8  ff ff ff ff  bra.l 0x000101D4
0x000101DC  ff ff ff ff  bra.l 0x000101D8
0x000101E0  ff ff ff ff  bra.l 0x000101DC
0x000101E4  ff ff ff ff  bra.l 0x000101E0
0x000101E8  ff ff ff ff  bra.l 0x000101E4
0x000101EC  ff ff ff ff  bra.l 0x000101E8
0x000101F0  ff ff ff ff  bra.l 0x000101EC
0x000101F4  ff ff ff ff  bra.l 0x000101F0
0x000101F8  ff ff ff ff  bra.l 0x000101F4
0x000101FC  ff ff ff ff  bra.l 0x000101F8
0x00010200  42 6f 6f 74  addi r2,#111 -> ldi8 sp,#116
0x00010204  4e 66 6f 00  addi lr,#102 -> ldi8 sp,#0
0x00010208  00 7c 63 14  cmpz r12 -> ldi8 r3,#20
0x0001020C  aa 5a a5 55  .word 0xAA5AA555
0x00010210  41 2e 44 2e  addi r1,#46 -> addi r4,#46
0x00010214  43 2e 5f 43  addi r3,#46 -> slli sp,#0x3
0x00010218  52 43 73 74  slli r2,#0x3 -> .word 0x7374
0x0001021C  00 01 00 00  subv r0,r1 -> subv r0,r0
0x00010220  00 0f 4e 37  subv r0,sp -> addi lr,#55
0x00010224  0c bc 60 c1  not r12,r12 -> ldi8 r0,#-63
0x00010228  43 53 46 32  addi r3,#83 -> addi r6,#50
0x0001022C  46 30 00 00  addi r6,#48 -> subv r0,r0
0x00010230  41 50 50 5f  addi r1,#80 -> slli r0,#0x1F
0x00010234  72 65 6c 65  clrpsw #0x65 -> ldi8 r12,#101
0x00010238  61 73 65 00  ldi8 r1,#115 -> ldi8 r5,#0
0x0001023C  ff 1e 0a 10  bra.l 0x00792A7C
0x00010240  ff 0f 00 00  bra.l 0x003D0240
0x00010244  04 5d 06 ff  cmpu r4,fp -> btst #0x6,sp
0x00010248  00 0d 23 40  subv r0,fp -> st r3,@r0
0x0001024C  4d 33 32 31  addi fp,#51 -> mulwlo r2,r1
0x00010250  39 32 00 00  mulwlo r9,r2 -> subv r0,r0
0x00010254  00 0b 00 46  subv r0,r11 -> cmp r0,r6
0x00010258  04 5d 06 46  cmpu r4,fp -> cmp r6,r6
0x0001025C  31 46 54 31  machi r1,r6 -> srai r4,#0x11
0x00010260  34 46 33 39  machi r4,r6 -> mulwlo r3,r9
0x00010264  37 41 47 00  machi r7,r1 -> addi r7,#0
0x00010268  00 00 00 00  subv r0,r0 -> subv r0,r0
0x0001026C  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010270  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010274  00 04 03 15  subv r0,r4 -> subx r3,r5
0x00010278  03 15 00 00  subx r3,r5 -> subv r0,r0
0x0001027C  00 00 ff ff  subv r0,r0 || bra.s 0x00010278
0x00010280  00 00 00 00  subv r0,r0 -> subv r0,r0
0x00010284  00 00 00 00  subv r0,r0 -> subv r0,r0
