0x00020000  ff 02 5b be  bra.l 0x000B6EF8
0x00020004  70 00 70 00  nop -> nop
0x00020008  70 00 70 00  nop -> nop
0x0002000C  70 00 70 00  nop -> nop
0x00020010  ff 01 e5 3e  bra.l 0x00099508
0x00020014  70 00 70 00  nop -> nop
0x00020018  70 00 70 00  nop -> nop
0x0002001C  70 00 70 00  nop -> nop
0x00020020  ff 02 52 f5  bra.l 0x000B4BF4
0x00020024  70 00 70 00  nop -> nop
0x00020028  70 00 70 00  nop -> nop
0x0002002C  70 00 70 00  nop -> nop
0x00020030  ff 02 52 f4  bra.l 0x000B4C00
0x00020034  70 00 70 00  nop -> nop
0x00020038  70 00 70 00  nop -> nop
0x0002003C  70 00 70 00  nop -> nop
0x00020040  ff 02 4b 62  bra.l 0x000B2DC8
0x00020044  ff 02 4b 64  bra.l 0x000B2DD4
0x00020048  ff 02 4b 66  bra.l 0x000B2DE0
0x0002004C  ff 02 4b 68  bra.l 0x000B2DEC
0x00020050  ff 02 4b 6a  bra.l 0x000B2DF8
0x00020054  ff 02 4b 6c  bra.l 0x000B2E04
0x00020058  ff 02 4b 6e  bra.l 0x000B2E10
0x0002005C  ff 02 4b 70  bra.l 0x000B2E1C
0x00020060  ff 02 4b 72  bra.l 0x000B2E28
0x00020064  ff 02 4b 74  bra.l 0x000B2E34
0x00020068  ff 02 4b 76  bra.l 0x000B2E40
0x0002006C  ff 02 4b 78  bra.l 0x000B2E4C
0x00020070  ff 02 4b 7a  bra.l 0x000B2E58
0x00020074  ff 02 4b 7c  bra.l 0x000B2E64
0x00020078  ff 02 4b 7e  bra.l 0x000B2E70
0x0002007C  ff 02 4b 80  bra.l 0x000B2E7C
0x00020080  ff 02 f2 70  bra.l 0x000DCA40
0x00020084  ff ff ff ff  bra.l 0x00020080
0x00020088  ff ff ff ff  bra.l 0x00020084
0x0002008C  ff ff ff ff  bra.l 0x00020088
0x00020090  ff 02 f3 4d  bra.l 0x000DCDC4
0x00020094  00 05 ff c1  subv r0,r5 || bra.s 0x0001FF98
0x00020098  00 05 ff 89  subv r0,r5 || bra.s 0x0001FEBC
0x0002009C  00 05 ff 85  subv r0,r5 || bra.s 0x0001FEB0
0x000200A0  00 05 ff 81  subv r0,r5 || bra.s 0x0001FEA4
0x000200A4  00 05 ff 7d  subv r0,r5 || bra.s 0x00020298
0x000200A8  00 0b 2e 89  subv r0,r11 -> ldb lr,@r9
0x000200AC  00 0b 2e 95  subv r0,r11 -> ldub lr,@r5
0x000200B0  00 0b 2e a1  subv r0,r11 -> ldh lr,@r1
0x000200B4  00 0b 2e ad  subv r0,r11 -> ldh lr,@fp
0x000200B8  00 0b 2e b9  subv r0,r11 -> lduh lr,@r9
0x000200BC  00 09 ae 3d  subv r0,r9 || sth lr,@fp+
0x000200C0  00 0b 2e c5  subv r0,r11 -> ld lr,@r5
0x000200C4  00 0b 2e d1  subv r0,r11 -> lock lr,@r1
0x000200C8  00 05 e7 8d  subv r0,r5 || ldi8 r7,#-115
0x000200CC  00 09 95 08  subv r0,r9 || srl r5,r8
0x000200D0  00 09 95 08  subv r0,r9 || srl r5,r8
0x000200D4  00 09 95 08  subv r0,r9 || srl r5,r8
0x000200D8  00 09 95 08  subv r0,r9 || srl r5,r8
0x000200DC  00 05 f9 c5  subv r0,r5 || bncl.s 0x0001FFF0
0x000200E0  00 09 95 08  subv r0,r9 || srl r5,r8
0x000200E4  00 06 14 a5  subv r0,r6 -> mvtc r5,bpc
0x000200E8  00 05 e8 95  subv r0,r5 || ldi8 r8,#-107
0x000200EC  00 09 95 08  subv r0,r9 || srl r5,r8
0x000200F0  00 0d cb 29  subv r0,fp || addi r11,#41
0x000200F4  00 09 95 08  subv r0,r9 || srl r5,r8
0x000200F8  00 09 95 08  subv r0,r9 || srl r5,r8
0x000200FC  00 09 95 08  subv r0,r9 || srl r5,r8
0x00020100  00 09 95 08  subv r0,r9 || srl r5,r8
0x00020104  00 09 95 08  subv r0,r9 || srl r5,r8
0x00020108  00 05 ff c5  subv r0,r5 || bra.s 0x0002001C
0x0002010C  00 03 6f c5  subv r0,r3 -> ldi8 sp,#-59
0x00020110  00 03 57 69  subv r0,r3 -> .word 0x5769
0x00020114  00 08 a5 19  subv r0,r8 || stb r5,@r9+
0x00020118  00 09 95 08  subv r0,r9 || srl r5,r8
0x0002011C  00 08 a3 31  subv r0,r8 || sth r3,@r1+
0x00020120  00 09 95 08  subv r0,r9 || srl r5,r8
0x00020124  00 09 95 08  subv r0,r9 || srl r5,r8
0x00020128  00 09 95 08  subv r0,r9 || srl r5,r8
0x0002012C  00 09 95 08  subv r0,r9 || srl r5,r8
0x00020130  00 09 95 08  subv r0,r9 || srl r5,r8
0x00020134  00 09 95 08  subv r0,r9 || srl r5,r8
0x00020138  00 09 95 08  subv r0,r9 || srl r5,r8
0x0002013C  ff ff ff ff  bra.l 0x00020138
0x00020140  ff ff ff ff  bra.l 0x0002013C
0x00020144  ff ff ff ff  bra.l 0x00020140
0x00020148  ff ff ff ff  bra.l 0x00020144
0x0002014C  ff ff ff ff  bra.l 0x00020148
0x00020150  ff ff ff ff  bra.l 0x0002014C
0x00020154  ff ff ff ff  bra.l 0x00020150
0x00020158  ff ff ff ff  bra.l 0x00020154
