0x00047B80  fe 00 01 e4  bl.l 0x00048310
0x00047B84  2e ef 1f ce  ld lr,@sp+ -> jmp lr
0x00047B88  2e 7f f0 00  st lr,@-sp || nop
0x00047B8C  fe ff ff 12  bl.l 0x000477D4
0x00047B90  2e ef 1f ce  ld lr,@sp+ -> jmp lr
0x00047B94  2e 7f 65 01  st lr,@-sp -> ldi8 r5,#1
0x00047B98  fe 00 01 dd  bl.l 0x0004830C
0x00047B9C  2e ef 1f ce  ld lr,@sp+ -> jmp lr
0x00047BA0  2e 7f 65 02  st lr,@-sp -> ldi8 r5,#2
0x00047BA4  fe 00 01 da  bl.l 0x0004830C
0x00047BA8  2e ef 1f ce  ld lr,@sp+ -> jmp lr
0x00047BAC  2e 7f 65 04  st lr,@-sp -> ldi8 r5,#4
0x00047BB0  fe 00 01 d7  bl.l 0x0004830C
0x00047BB4  2e ef 1f ce  ld lr,@sp+ -> jmp lr
0x00047BB8  1f ce f0 00  jmp lr || nop
0x00047BBC  e0 80 8d c6  ld24 r0,#0x808DC6
0x00047BC0  20 90 04 f0  ldub r0,@r0 -> btst #0x4,r0
0x00047BC4  7d 02 60 01  bnc.s 0x00047BCC -> ldi8 r0,#1
0x00047BC8  7f 02 f0 00  bra.s 0x00047BD0 || nop
0x00047BCC  60 00 f0 00  ldi8 r0,#0 || nop
0x00047BD0  1f ce f0 00  jmp lr || nop
0x00047BD4  60 00 54 02  ldi8 r0,#0 -> srli r4,#0x2
0x00047BD8  7f 02 f0 00  bra.s 0x00047BE0 || nop
0x00047BDC  40 01 54 01  addi r0,#1 -> srli r4,#0x1
0x00047BE0  b0 94 ff ff  bnez r4,0x00047BDC
0x00047BE4  1f ce f0 00  jmp lr || nop
0x00047BE8  2e 7f f0 00  st lr,@-sp || nop
0x00047BEC  e0 80 8d e0  ld24 r0,#0x808DE0
0x00047BF0  20 c0 f0 00  ld r0,@r0 || nop
0x00047BF4  b0 80 00 03  beqz r0,0x00047C00
0x00047BF8  e1 80 8e bc  ld24 r1,#0x808EBC
0x00047BFC  60 35 20 01  ldi8 r0,#53 -> stb r0,@r1
0x00047C00  fe ff fe f5  bl.l 0x000477D4
0x00047C04  2e ef 1f ce  ld lr,@sp+ -> jmp lr
0x00047C08  28 7f 18 85  st r8,@-sp -> mv r8,r5
0x00047C0C  2e 7f 7e f2  st lr,@-sp -> bl.s 0x00047BD4
